package,URI,hasSuccessor,fake,asserted,note
package#CloudManagement,domain#CP-Hum-iHRAS+i,domain#CP-HuiCHLnS-AC+AC,FALSE,FALSE,should match link Human(HostManager)-interactsRemotelyWith-RemoteAccessService created here
package#CloudManagement,domain#CP-HumPC-Hu+m,domain#CP-Hc-pN-hP+AC,FALSE,FALSE,creates link Host-hosts-AuthClient that should not be matched here
package#CloudManagement,domain#CP-HumPC-Hu+m,domain#CP-HumHVH-Hu+m,FALSE,FALSE,creates link Human-manages-VirtualHost(Host) that should not be matched here
package#CloudManagement,domain#CP-HumPC-Hu+m,domain#CP-HumHVH-Hu+m,FALSE,FALSE,should match link Human(ProcessManager)-manages-Container created here
package#CloudManagement,domain#CP-KIP-S+c,domain#CP-CS+u,FALSE,FALSE,creates link Process(Client)-uses-Process(Service) that should not be matched here
package#CloudManagement,domain#CP-KPxCazSI+az,domain#CP-HcWHS+c,FALSE,FALSE,creates link Host-connectedTo-WiFiLAN(LogicalSubnet) that should not be matched here
package#CloudManagement,domain#CP-KPxCazSI+az,domain#CP-RDuHP-iPL-RAS+DtS,FALSE,FALSE,creates link Host-hosts-DesktopService(Service) that should not be matched here
package#CloudManagement,domain#CP-KPxCazSI+az,domain#CP-ScDSPDADD-cz+c,FALSE,FALSE,should match link Process(Client)-usesForAuthZ-Ingress created here
package#CloudManagement,domain#CP-KPxCazSI+az,domain#CP-ScDSPDADD-cz+c,FALSE,FALSE,should match link Ingress-usesForAuthZ-Process created here
package#CloudManagement,domain#CP-KPxCuScP+aa,domain#CP-HcWHS+c,FALSE,FALSE,creates link Host-connectedTo-WiFiLAN(LogicalSubnet) that should not be matched here
package#CloudManagement,domain#CP-KPxCuScP+aa,domain#CP-ScDSPDADD-cz+c,FALSE,FALSE,should match link Ingress-usesForAuth-Process created here
package#CloudManagement,domain#CP-KPxCuScP+aa,domain#CP-ScDSPDADD-cz+c,FALSE,FALSE,should match link Process(Client)-usesForAuth-Ingress created here
package#CloudManagement,domain#CP-MWPodLS2+c,domain#CP-DCCVH-LS+LS,FALSE,FALSE,should match link Pod-connectedTo-ClusterIP created here
package#CloudManagement,domain#CP-MWPodLS2+c,domain#CP-DCCVH-LS+LS,FALSE,FALSE,creates link VirtualHost-connectedTo-VXLAN(VirtualSubnet) that should not be matched here
package#CloudManagement,domain#CP-Pc-hSHLnS+c,domain#CP-HuiCHDtS-AC+AC,FALSE,FALSE,creates link ConsoleHost-hosts-RemoteDesktop that should not be matched here
package#CloudManagement,domain#CP-Pc-hSHLnS+c,domain#CP-HuiCHLnS-AC+AC,FALSE,FALSE,creates link ConsoleHost-hosts-RemoteTerminal that should not be matched here
package#CloudManagement,domain#CP-PodCnP+c,domain#CP-VHHsD-HsS-S+S,FALSE,FALSE,creates link Host-hosts-DataService that should not be matched here
package#CloudManagement,domain#CP-PodCnPD+s,domain#CP-HuirPeUD-a+a,FALSE,FALSE,creates link Process-amends-Data that should not be matched here
package#CloudManagement,domain#CP-PodCnPD+s,domain#CP-VHHsD-HsS-S+S,FALSE,FALSE,creates link Host-hosts-DataService that should not be matched here
package#CloudManagement,domain#CP-PodCnPD+s,domain#CP-VHHsD-HsS-S+S,FALSE,FALSE,should match link Container-stores-Data created here
package#CloudManagement,domain#CP-PodCnPD+s,domain#CP-VHHsD-HsS-S+S,FALSE,FALSE,creates link DataService-serves-Data that should not be matched here
package#CloudManagement,domain#CP-PodDCMC-W-H+W,domain#CP-HumHVH-Hu+m,FALSE,FALSE,should match link Worker(CloudWorker)-provisionedBy-Cluster created here
package#CloudManagement,domain#CP-PodDCMC-W-H+W,domain#CP-HumHVH-Hu+m,FALSE,FALSE,should match link Pod-provisionedBy-Worker(CloudWorker) created here
package#CloudManagement,domain#CP-PodP-Cn+Cn,domain#CP-HuiHRAC+i,FALSE,FALSE,should match link Container-hosts-Process created here
package#DataLifecycle,domain#CP-HHuWE+D,domain#CP-HuirPeOD+vD,FALSE,FALSE,should match link EmailClient(MUA)-enablesUserOutput-SpamData(Data) created here
package#DataLifecycle,domain#CP-HHuWE+D,domain#CP-HuirPeUD+aD,FALSE,FALSE,should match link EmailClient(MUA)-enablesUserOutput-SpamData(Data) created here
package#DataLifecycle,domain#CP-HHuWE+D,domain#CP-HuirPeUD-a+a,FALSE,FALSE,should match link EmailClient(MUA)-enablesUserOutput-SpamData(Data) created here
package#DataLifecycle,domain#CP-HHuWSMS+D,domain#CP-HuirPeOD+vD,FALSE,FALSE,should match link SMSClient(MUA)-enablesUserOutput-SpamData(Data) created here
package#DataLifecycle,domain#CP-HHuWSMS+D,domain#CP-HuirPeUD+aD,FALSE,FALSE,should match link SMSClient(MUA)-enablesUserOutput-SpamData(Data) created here
package#DataLifecycle,domain#CP-HHuWSMS+D,domain#CP-HuirPeUD-a+a,FALSE,FALSE,should match link SMSClient(MUA)-enablesUserOutput-SpamData(Data) created here
package#DataLifecycle,domain#CP-HuWES+D,domain#CP-HuirPeOD+vD,FALSE,FALSE,should match link WebBrowser-enablesUserOutput-SpamData(Data) created here
package#DataLifecycle,domain#CP-HuWES+D,domain#CP-HuirPeUD+aD,FALSE,FALSE,should match link WebBrowser-enablesUserOutput-SpamData(Data) created here
package#DataLifecycle,domain#CP-HuWES+D,domain#CP-HuirPeUD-a+a,FALSE,FALSE,should match link WebBrowser-enablesUserOutput-SpamData(Data) created here
package#DataLifecycle,domain#CP-PDOScDD-DS+z,domain#CP-CuSHS+SL,FALSE,FALSE,should match link Process-usesForAuth-Process(Vault) created here
package#DataLifecycle,domain#CP-ScDSPDIcD+z,domain#CP-CuSHS+SL,FALSE,FALSE,should match link Process-usesForAuth-Process(Vault) created here
package#DataLifecycle,domain#CP-ScDSPDI-DD+z,domain#CP-CuSHS+SL,FALSE,FALSE,should match link Process-usesForAuth-Process(Vault) created here
package#IoT,domain#CP-DcTh+s,domain#CP-HD+s,FALSE,FALSE,should match link Thing-stores-Data created here
package#IoT,domain#CP-HuiCo+UI,domain#CP-HuirPeID+iD,FALSE,FALSE,should match link ControlProcess(Process)-enablesUserInput-Data created here
package#IoT,domain#CP-HuiCo+UI,domain#CP-HuirPeID+iD,FALSE,FALSE,should match link Human-interactsWith-ControlProcess(Process) created here
package#IoT,domain#CP-HuiCo+UI,domain#CP-HuirPeOD+vD,FALSE,FALSE,should match link Human-interactsWith-ControlProcess(Process) created here
package#IoT,domain#CP-HuiCo+UI,domain#CP-HuirPeUD+aD,FALSE,FALSE,should match link Human-interactsWith-ControlProcess(Process) created here
package#IoT,domain#CP-HuiCo+UI,domain#CP-HuirPeUD+aD,FALSE,FALSE,should match link ControlProcess(Process)-enablesUserInput-Data created here
package#IoT,domain#CP-HuiCo+UI,domain#CP-HuirPeUD-a+a,FALSE,FALSE,should match link Human-interactsWith-ControlProcess(Process) created here
package#IoT,domain#CP-HuiCo+UI,domain#CP-HuirPeUD-a+a,FALSE,FALSE,should match link ControlProcess(Process)-enablesUserInput-Data created here
package#IoT,domain#CP-HuiSe+Rel,domain#CP-HHuWE+D,FALSE,FALSE,should match link Human-interactsWith-Process created here
package#IoT,domain#CP-HuiSe+Rel,domain#CP-HHuWSMS+D,FALSE,FALSE,should match link Human-interactsWith-Process created here
package#IoT,domain#CP-HuiSe+Rel,domain#CP-HuE+e,FALSE,FALSE,should match link Human-interactsWith-Process created here
package#IoT,domain#CP-HuiSe+Rel,domain#CP-HuirPeID+iD,FALSE,FALSE,should match link Process-enablesUserUpdate-Data(Input) created here
package#IoT,domain#CP-HuiSe+Rel,domain#CP-HuirPeID+iD,FALSE,FALSE,should match link Human-interactsWith-Process created here
package#IoT,domain#CP-HuiSe+Rel,domain#CP-HuWES+D,FALSE,FALSE,should match link Human-interactsWith-Process created here
package#IoT,domain#CP-HuiSe+Rel,domain#CP-HuWES+e,FALSE,FALSE,should match link Human-interactsWith-Process created here
package#IoT,domain#CP-HuiSe+Rel,domain#CP-RDuHP-iPL-RAS+DtS,FALSE,FALSE,creates link Host-hosts-DesktopService(Service) that should not be matched here
package#IoT,domain#CP-HumThP-m+m,domain#CP-RDuHP-iPL-RAS+DtS,FALSE,FALSE,creates link Host-hosts-DesktopService(Service) that should not be matched here
package#IoT,domain#CP-Pp-uSe+Rel,domain#CP-CS+u,FALSE,FALSE,should match link Process(Client)-uses-SensorProcess(SimpleProcess) created here
package#IoT,domain#CP-Pp-uSe+Rel,domain#CP-HuirPeUD-a+a,FALSE,FALSE,creates link Process-amends-Data that should not be matched here
package#IoT,domain#CP-PrSe+Rel,domain#CP-CS+u,FALSE,FALSE,should match link SensorProcess(SimpleProcess)-uses-Process(Client) created here
package#IoT,domain#CP-PrSe+Rel,domain#CP-HuirPeUD-a+a,FALSE,FALSE,creates link Process-amends-Data that should not be matched here
package#IoT,domain#CP-PuSe+Rel,domain#CP-CS+u,FALSE,FALSE,should match link Process(Client)-uses-SensorProcess(SimpleProcess) created here
package#IoT,domain#CP-PuSe+Rel,domain#CP-HuirPeUD-a+a,FALSE,FALSE,creates link Process-amends-Data that should not be matched here
package#IoT,domain#CP-SHuTh-Hu+m,domain#CP-HuiPDaS-S+l,FALSE,FALSE,creates link PhysicalHost(Host)-locatedIn-Space that should not be matched here
package#IoT,domain#CP-SHuTh-Hu+m,domain#CP-HumPH-m+m,FALSE,FALSE,creates link Human(ProcessManager)-manages-Host that should not be matched here
package#IoT,domain#CP-SHuTh-Hu+m,domain#CP-HumPH-m+m,FALSE,FALSE,should match link Human-manages-Thing created here
package#LocalDeviceConnectivity,domain#CP-BPcGcBP+OSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link MeshRoutingSegment(LogicalSegment)-via-PhysicalHost(Gateway) created here
package#LocalDeviceConnectivity,domain#CP-HpBRH+B,domain#CP-FcLSS+aF,FALSE,FALSE,should match link PhysicalHost(LocalHost)-connectedTo-BluetoothPair created here
package#LocalDeviceConnectivity,domain#CP-HpBRH+B,domain#CP-FcLSS+aF,FALSE,FALSE,should match link BluetoothPair-isLocalSubnet-BluetoothPair created here
package#LocalDeviceConnectivity,domain#CP-HpBRH+B,domain#CP-FcLSS+aF,FALSE,FALSE,should match link BluetoothPair-providedBy-PhysicalHost(RemoteHost) created here
package#LocalDeviceConnectivity,domain#CP-HpBRH+B,domain#CP-FpLSS+aF,FALSE,FALSE,should match link BluetoothPair-isLocalSubnet-BluetoothPair created here
package#LocalDeviceConnectivity,domain#CP-HpBRH+B,domain#CP-FpLSS+aF,FALSE,FALSE,should match link BluetoothPair-providedBy-PhysicalHost(RemoteHost) created here
package#LocalDeviceConnectivity,domain#CP-HpBRH+B,domain#CP-LS-iH+NPE,FALSE,FALSE,should match asset BluetoothPair created here
package#LocalDeviceConnectivity,domain#CP-HpBRH+B,domain#CP-PS-iH+PPE,FALSE,FALSE,should match asset BluetoothPair created here
package#LocalDeviceConnectivity,domain#CP-HpURH+U,domain#CP-FcLSS+aF,FALSE,FALSE,should match link USBPair-providedBy-PhysicalHost(RemoteHost) created here
package#LocalDeviceConnectivity,domain#CP-HpURH+U,domain#CP-FcLSS+aF,FALSE,FALSE,should match link USBPair-isLocalSubnet-USBPair created here
package#LocalDeviceConnectivity,domain#CP-HpURH+U,domain#CP-FcLSS+aF,FALSE,FALSE,should match link PhysicalHost(LocalHost)-connectedTo-USBPair created here
package#LocalDeviceConnectivity,domain#CP-HpURH+U,domain#CP-FpLSS+aF,FALSE,FALSE,should match link USBPair-isLocalSubnet-USBPair created here
package#LocalDeviceConnectivity,domain#CP-HpURH+U,domain#CP-FpLSS+aF,FALSE,FALSE,should match link USBPair-providedBy-PhysicalHost(RemoteHost) created here
package#LocalDeviceConnectivity,domain#CP-HpURH+U,domain#CP-LS-iH+NPE,FALSE,FALSE,should match asset USBPair created here
package#LocalDeviceConnectivity,domain#CP-HpURH+U,domain#CP-PS-iH+PPE,FALSE,FALSE,should match asset USBPair created here
package#LocalDeviceConnectivity,domain#CP-HumHUSBTH-Hu+m,domain#CP-HuiH-Hu+m,FALSE,FALSE,creates link Human-manages-Host that should not be matched here
package#LocalDeviceConnectivity,domain#CP-HumHUSBTH-Hu+m,domain#CP-HuiH-Hu+m,FALSE,FALSE,should match link Human-manages-TrivialHost created here
package#LocalDeviceConnectivity,domain#CP-HumTHS+cA,domain#CP-HuaSaE+cA,FALSE,FALSE,should match link Human(HostManager)-canAccess-Space created here
package#LocalDeviceConnectivity,domain#CP-HUSBTHS-S+l,domain#CP-PH-S+W,FALSE,FALSE,should match link TrivialHost-locatedIn-Space created here
package#LocalDeviceConnectivity,domain#CP-HUSBTHS-S+l,domain#CP-PH-S+W,FALSE,FALSE,creates link PhysicalHost(Host)-locatedIn-World that should not be matched here
package#LocalDeviceConnectivity,domain#CP-L1cGcL3+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link TetheringSegment(LogicalSegment)-to-L23Subnet(ToSubnet) created here
package#LocalDeviceConnectivity,domain#CP-L1cGcL3+NSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link TetheringSegment(LogicalSegment)-via-PhysicalHost(Gateway) created here
package#LocalDeviceConnectivity,domain#CP-L3cGcL1+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-from-L23Subnet(FromSubnet) created here
package#LocalDeviceConnectivity,domain#CP-L3cGcL1+CSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link ClosedSegment(LogicalSegment)-via-PhysicalHost(Gateway) created here
package#LocalDeviceConnectivity,domain#CP-UHDSrP+u,domain#CP-CS+u,FALSE,FALSE,creates link Process(Client)-uses-Process(Service) that should not be matched here
package#LocalDeviceConnectivity,domain#CP-UHDSrP+u,domain#CP-CS+u,FALSE,FALSE,should match link Process-uses-Process(Service) created here
package#LocalDeviceConnectivity,domain#CP-UPc-rGrUP+OSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link MeshRoutingSegment(LogicalSegment)-via-PhysicalHost(Gateway) created here
package#LocalDeviceConnectivity,domain#CP-UPrGc-rUP+OSg,domain#CP-L3c-rGc-rL3+OSg,FALSE,FALSE,should match link MeshRoutingSegment(LogicalSegment)-via-PhysicalHost(Gateway) created here
package#Network,domain#CP-HuiHS+cA,domain#CP-HuaSaE+cA,FALSE,FALSE,should match link Human-canAccess-Space created here
package#Privacy,domain#CP-HuiThaS-S+r,domain#CP-HuiPDaS-S+l,FALSE,FALSE,creates link PhysicalHost(Host)-locatedIn-Space that should not be matched here
package#Privacy,domain#CP-HurTh-S-m+m,domain#CP-SHuTh-Hu+m,FALSE,FALSE,should match link Human-manages-Thing created here
package#Privacy,domain#CP-HurTh-S-m+m,domain#CP-SHuTh-Hu+m,FALSE,FALSE,creates link Human-manages-Thing that should not be matched here
package#Privacy,domain#CP-HuwStrH-St+o,domain#CP-StSPH-St+o,FALSE,FALSE,should match link Stakeholder(Employer)-operates-Host created here
package#Privacy,domain#CP-HuwStrH-St+o,domain#CP-StSPH-St+o,FALSE,FALSE,creates link Stakeholder-operates-FixedHost(Host) that should not be matched here
package#ProcessComms,domain#CP-CCDFCDAScDA-c+a,domain#CP-CuSHS+SL,FALSE,FALSE,should match link Process(Client)-usesForAuth-Process(Vault) created here
package#ProcessComms,domain#CP-CCDFCDAScDA-c+a,domain#CP-DCDFcV+c,FALSE,FALSE,creates link Process(Vault)-controls-DataCache that should not be matched here
package#ProcessComms,domain#CP-CCDFSDAScDA-c+z,domain#CP-CuSHS+SL,FALSE,FALSE,should match link Process(Client)-usesForAuth-Process(Vault) created here
package#ProcessComms,domain#CP-CCDFSDAScDA-c+z,domain#CP-CuSHS+SL,FALSE,FALSE,should match link Process(Service)-usesForAuthZ-Process(Vault) created here
package#ProcessComms,domain#CP-CCDFSDAScDA-c+z,domain#CP-DCDFcV+c,FALSE,FALSE,creates link Process(Vault)-controls-DataCache that should not be matched here
