package,URI,includesNodeInURI
package#5G,domain#INS-RrBc-rC+NSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-RrBc-rC+NSg-LogicalSegment,domain#Node-ToSubnet-L23Subnet
package#5G,domain#INS-RrBrL3+NSg-LogicalSegment,domain#Node-FromSubnet-RAN
package#5G,domain#INS-RrBrL3+NSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-RrBrL3+NSg-LogicalSegment,domain#Node-ToSubnet-L23Subnet
package#5G,domain#INS-UCNSRAN-p+BS-BaseStation,domain#Node-CellularNetwork-PublicCellularNetwork
package#5G,domain#INS-UCNSRAN-p+BS-BaseStation,domain#Node-Space-Space
package#5G,domain#INS-UCc-rBrUR+CSg-LogicalSegment,domain#Node-FromSubnet-L23Subnet
package#5G,domain#INS-UCc-rBrUR+CSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-UCc-rBrUR+CSg-LogicalSegment,domain#Node-ToSubnet-RAN
package#5G,domain#INS-URrBc-rL3+CSg-LogicalSegment,domain#Node-FromSubnet-RAN
package#5G,domain#INS-URrBc-rL3+CSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-URrBc-rL3+CSg-LogicalSegment,domain#Node-ToSubnet-L23Subnet
package#5G,domain#INS-URrBrUR+CSg-LogicalSegment,domain#Node-FromSubnet-RAN
package#5G,domain#INS-URrBrUR+CSg-LogicalSegment,domain#Node-Gateway-Host
package#5G,domain#INS-URrBrUR+CSg-LogicalSegment,domain#Node-ToSubnet-RAN
package#Application,domain#INS-HuiCHDtS-AC+AC-RemoteDesktop,domain#Node-ConsoleHost-ConsoleHost
package#Application,domain#INS-HuiCHDtS-AC+AC-RemoteDesktop,domain#Node-Human-Human
package#CloudManagement,domain#INS-DCCM-A+A-APIServer,domain#Node-Cluster-Cluster
package#CloudManagement,domain#INS-DCCM-P+P-Ingress,domain#Node-Cluster-Cluster
package#CloudManagement,domain#INS-DCCt-Pod+Pod-Pod,domain#Node-Container-Container
package#CloudManagement,domain#INS-DCCt-Pod+Pod-Pod,domain#Node-DataCentre-DataCentre
package#CloudManagement,domain#INS-DCPS-Pod+Pod-Pod,domain#Node-Process-Process
package#CloudManagement,domain#INS-MWHLS+CIP-ClusterIP,domain#Node-Host-Host
package#CloudManagement,domain#INS-PodDCC-M+M-CloudMaster,domain#Node-Cluster-Cluster
package#CloudManagement,domain#INS-PodDCMC-W-H+W-CloudWorker,domain#Node-Cluster-Cluster
package#CloudManagement,domain#INS-PodP-Cn+Cn-Container,domain#Node-Process-Process
package#DataCaching,domain#INS-H-sDFCFdS-ACau+DS-DataCopy,domain#Node-Data-Data
package#DataCaching,domain#INS-H-sDFCFdS-ACau+DS-DataCopy,domain#Node-Host-Host
package#DataCaching,domain#INS-H-sDFSACaiFS+DS-DataCopy,domain#Node-Data-Data
package#DataCaching,domain#INS-H-sDFSACaiFS+DS-DataCopy,domain#Node-Host-Host
package#DataCaching,domain#INS-H-sDFSFdC+DS-DataCopy,domain#Node-Data-Data
package#DataCaching,domain#INS-H-sDFSFdC+DS-DataCopy,domain#Node-Host-Host
package#DataCaching,domain#INS-H-sDFcCaiAC+DS-DataCopy,domain#Node-Data-Data
package#DataCaching,domain#INS-H-sDFcCaiAC+DS-DataCopy,domain#Node-Host-Host
package#DataCaching,domain#INS-H-sDFcCr-aAC+DS-DataCopy,domain#Node-Data-Data
package#DataCaching,domain#INS-H-sDFcCr-aAC+DS-DataCopy,domain#Node-Host-Host
package#DataCaching,domain#INS-H-sDFrSACdDFiaS+DS-DataCopy,domain#Node-Data-Data
package#DataCaching,domain#INS-H-sDFrSACdDFiaS+DS-DataCopy,domain#Node-Host-Host
package#DataCaching,domain#INS-H-sDFuCudDFdS-ACau+DS-DataCopy,domain#Node-Data-Data
package#DataCaching,domain#INS-H-sDFuCudDFdS-ACau+DS-DataCopy,domain#Node-Host-Host
package#DataCaching,domain#INS-H-sDFuSdC+DS-DataCopy,domain#Node-Data-Data
package#DataCaching,domain#INS-H-sDFuSdC+DS-DataCopy,domain#Node-Host-Host
package#DataLifecycle,domain#INS-CS-SP-noDX+DX-DataExchange,domain#Node-Client-Process
package#DataLifecycle,domain#INS-CS-SP-noDX+DX-DataExchange,domain#Node-Service-Process
package#DataLifecycle,domain#INS-DDDCDP2oDS+DC-NewDataChannel,domain#Node-OldDataChannel-DataChannel
package#DataLifecycle,domain#INS-DDDCDP2oDS+DC-NewDataChannel,domain#Node-Service-Process
package#DataLifecycle,domain#INS-DDDCDS2P+DF-DataFlow,domain#Node-Data-Data
package#DataLifecycle,domain#INS-DDDCDS2P+DF-DataFlow,domain#Node-FlowsFrom-Process
package#DataLifecycle,domain#INS-DDDCDS2P+DF-DataFlow,domain#Node-FlowsTo-Process
package#DataLifecycle,domain#INS-DDDPS+DC-DataChannel,domain#Node-Data-Data
package#DataLifecycle,domain#INS-DDDPS+DC-DataChannel,domain#Node-Process-Process
package#DataLifecycle,domain#INS-DDDPS+DC-DataChannel,domain#Node-Service-Process
package#DataLifecycle,domain#INS-DSDCDD2P+DF-DataFlow,domain#Node-Data-Data
package#DataLifecycle,domain#INS-DSDCDD2P+DF-DataFlow,domain#Node-FlowsFrom-Process
package#DataLifecycle,domain#INS-DSDCDD2P+DF-DataFlow,domain#Node-FlowsTo-Process
package#DataLifecycle,domain#INS-DSDCDP2oDD+DC-NewDataChannel,domain#Node-OldDataChannel-DataChannel
package#DataLifecycle,domain#INS-DSDCDP2oDD+DC-NewDataChannel,domain#Node-Service-Process
package#DataLifecycle,domain#INS-DSDPS+DC-DataChannel,domain#Node-Data-Data
package#DataLifecycle,domain#INS-DSDPS+DC-DataChannel,domain#Node-Process-Process
package#DataLifecycle,domain#INS-DSDPS+DC-DataChannel,domain#Node-Service-Process
package#DataLifecycle,domain#INS-FwdDFf2DP2P+DS-DataStep,domain#Node-Data-Data
package#DataLifecycle,domain#INS-FwdDFf2DP2P+DS-DataStep,domain#Node-FlowsFrom-Process
package#DataLifecycle,domain#INS-FwdDFf2DP2P+DS-DataStep,domain#Node-FlowsTo-Process
package#DataLifecycle,domain#INS-FwdDFfDP2P+DS-DataStep,domain#Node-Data-Data
package#DataLifecycle,domain#INS-FwdDFfDP2P+DS-DataStep,domain#Node-FlowsFrom-Process
package#DataLifecycle,domain#INS-FwdDFfDP2P+DS-DataStep,domain#Node-FlowsTo-Process
package#DataLifecycle,domain#INS-FwdDFtDP2P+DS-DataStep,domain#Node-Data-Data
package#DataLifecycle,domain#INS-FwdDFtDP2P+DS-DataStep,domain#Node-FlowsFrom-Process
package#DataLifecycle,domain#INS-FwdDFtDP2P+DS-DataStep,domain#Node-FlowsTo-Process
package#DataLifecycle,domain#INS-HD-iS-DS+DS-DataCopy,domain#Node-Data-Data
package#DataLifecycle,domain#INS-HD-iS-DS+DS-DataCopy,domain#Node-Host-Host
package#DataLifecycle,domain#INS-HHuWE+D-Data,domain#Node-MUA-EmailClient
package#DataLifecycle,domain#INS-HHuWE+D-DataFlow,domain#Node-MUA-EmailClient
package#DataLifecycle,domain#INS-HHuWE+D-DataFlow,domain#Node-WebBrowser-WebBrowser
package#DataLifecycle,domain#INS-HHuWSMS+D-Data,domain#Node-MUA-SMSClient
package#DataLifecycle,domain#INS-HHuWSMS+D-DataFlow,domain#Node-MUA-SMSClient
package#DataLifecycle,domain#INS-HHuWSMS+D-DataFlow,domain#Node-WebBrowser-WebBrowser
package#DataLifecycle,domain#INS-HPrD-DS-DA+DR-DataRelay,domain#Node-Data-Data
package#DataLifecycle,domain#INS-HPrD-DS-DA+DR-DataRelay,domain#Node-Process-Process
package#DataLifecycle,domain#INS-HPsD-DS+DR-DataRelay,domain#Node-Data-Data
package#DataLifecycle,domain#INS-HPsD-DS+DR-DataRelay,domain#Node-Process-Process
package#DataLifecycle,domain#INS-HSDADPDXP-Hu-DP+DP-NewDataPath,domain#Node-OldDataPath-DataPath
package#DataLifecycle,domain#INS-HSDADPDXP-Hu-DP+DP-NewDataPath,domain#Node-Process-Process
package#DataLifecycle,domain#INS-HSDADPPDXP-Hu-DP+DP-NewDataPath,domain#Node-OldDataPath-DataPath
package#DataLifecycle,domain#INS-HSDADPPDXP-Hu-DP+DP-NewDataPath,domain#Node-Process-Process
package#DataLifecycle,domain#INS-HuSP+SMS-Process,domain#Node-SmartPhone-Smartphone
package#DataLifecycle,domain#INS-HuWES+D-Data,domain#Node-MUA-EmailService
package#DataLifecycle,domain#INS-HuWES+D-DataFlow,domain#Node-MUA-EmailService
package#DataLifecycle,domain#INS-HuWES+D-DataFlow,domain#Node-WebBrowser-WebBrowser
package#DataLifecycle,domain#INS-HuaDPH-DS-DA+DU-DataUpdate,domain#Node-Data-Data
package#DataLifecycle,domain#INS-HuaDPH-DS-DA+DU-DataUpdate,domain#Node-Process-Process
package#DataLifecycle,domain#INS-HuaDPH-DS-DP+UP-DataUpdate,domain#Node-Data-Data
package#DataLifecycle,domain#INS-HuaDPH-DS-DP+UP-DataUpdate,domain#Node-Process-Process
package#DataLifecycle,domain#INS-HuaDRAC-DA+RUA-RemoteUserAccess,domain#Node-Data-Data
package#DataLifecycle,domain#INS-HuaDRAC-DA+RUA-RemoteUserAccess,domain#Node-RemoteAccessClient-RemoteAccessClient
package#DataLifecycle,domain#INS-HuaDSPH+S-DA+DU-DataUpdate,domain#Node-Data-Data
package#DataLifecycle,domain#INS-HuaDSPH+S-DA+DU-DataUpdate,domain#Node-Process-Process
package#DataLifecycle,domain#INS-HuaDSPH-DP+UP-DataUpdate,domain#Node-Data-Data
package#DataLifecycle,domain#INS-HuaDSPH-DP+UP-DataUpdate,domain#Node-Process-Process
package#DataLifecycle,domain#INS-HuaDSPH-S-DA+DU-DataUpdate,domain#Node-Data-Data
package#DataLifecycle,domain#INS-HuaDSPH-S-DA+DU-DataUpdate,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Hui-vDPH-DS-DA+DO-DataOutput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Hui-vDPH-DS-DA+DO-DataOutput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Hui-vDPH-DS-DP+OP-DataOutput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Hui-vDPH-DS-DP+OP-DataOutput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Hui-vDSPH+S-DA+DO-DataOutput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Hui-vDSPH+S-DA+DO-DataOutput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Hui-vDSPH-DP+OP-DataOutput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Hui-vDSPH-DP+OP-DataOutput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Hui-vDSPH-S-DA+DO-DataOutput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Hui-vDSPH-S-DA+DO-DataOutput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-PDO-DI+DP-NewDataPath,domain#Node-Process-Process
package#DataLifecycle,domain#INS-PDP+DP-NewDataPath,domain#Node-Process-Process
package#DataLifecycle,domain#INS-PaDH-DS-Hu-DA+DU-DataUpdate,domain#Node-Data-Data
package#DataLifecycle,domain#INS-PaDH-DS-Hu-DA+DU-DataUpdate,domain#Node-Process-Process
package#DataLifecycle,domain#INS-PaDH-DS-Hu-DP+UP-DataUpdate,domain#Node-Data-Data
package#DataLifecycle,domain#INS-PaDH-DS-Hu-DP+UP-DataUpdate,domain#Node-Process-Process
package#DataLifecycle,domain#INS-PaDSH+S-Hu-DA+DU-DataUpdate,domain#Node-Data-Data
package#DataLifecycle,domain#INS-PaDSH+S-Hu-DA+DU-DataUpdate,domain#Node-Process-Process
package#DataLifecycle,domain#INS-PaDSH-Hu-DP+UP-DataUpdate,domain#Node-Data-Data
package#DataLifecycle,domain#INS-PaDSH-Hu-DP+UP-DataUpdate,domain#Node-Process-Process
package#DataLifecycle,domain#INS-PaDSH-S-Hu-DA+DU-DataUpdate,domain#Node-Data-Data
package#DataLifecycle,domain#INS-PaDSH-S-Hu-DA+DU-DataUpdate,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Pc-rDH-DS-Hu-DA+DO-DataOutput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Pc-rDH-DS-Hu-DA+DO-DataOutput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Pc-rDH-DS-Hu-DP+OP-DataOutput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Pc-rDH-DS-Hu-DP+OP-DataOutput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Pc-rDSH+S-Hu-DA+DO-DataOutput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Pc-rDSH+S-Hu-DA+DO-DataOutput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Pc-rDSH-Hu-DP+OP-DataOutput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Pc-rDSH-Hu-DP+OP-DataOutput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Pc-rDSH-S-Hu-DA+DO-DataOutput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Pc-rDSH-S-Hu-DA+DO-DataOutput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Pr-cDH-DS-Hu-DA+DI-DataInput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Pr-cDH-DS-Hu-DA+DI-DataInput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Pr-cDSH+S-Hu-DA+DI-DataInput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Pr-cDSH+S-Hu-DA+DI-DataInput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Pr-cDSH-Hu-DP+IP-DataInput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Pr-cDSH-Hu-DP+IP-DataInput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-Pr-cDSH-S-Hu-DA+DI-DataInput,domain#Node-Data-Data
package#DataLifecycle,domain#INS-Pr-cDSH-S-Hu-DA+DI-DataInput,domain#Node-Process-Process
package#DataLifecycle,domain#INS-PsDSH-DP+DP-DataPool,domain#Node-Data-Data
package#DataLifecycle,domain#INS-PsDSH-DP+DP-DataPool,domain#Node-Process-Process
package#DataLifecycle,domain#INS-RevDFf2DP2P+DS-DataStep,domain#Node-Data-Data
package#DataLifecycle,domain#INS-RevDFf2DP2P+DS-DataStep,domain#Node-FlowsFrom-Process
package#DataLifecycle,domain#INS-RevDFf2DP2P+DS-DataStep,domain#Node-FlowsTo-Process
package#DataLifecycle,domain#INS-RevDFfDP2P+DS-DataStep,domain#Node-Data-Data
package#DataLifecycle,domain#INS-RevDFfDP2P+DS-DataStep,domain#Node-FlowsFrom-Process
package#DataLifecycle,domain#INS-RevDFfDP2P+DS-DataStep,domain#Node-FlowsTo-Process
package#DataLifecycle,domain#INS-RevDFtDP2P+DS-DataStep,domain#Node-Data-Data
package#DataLifecycle,domain#INS-RevDFtDP2P+DS-DataStep,domain#Node-FlowsFrom-Process
package#DataLifecycle,domain#INS-RevDFtDP2P+DS-DataStep,domain#Node-FlowsTo-Process
package#DataLifecycle,domain#INS-SDADPDXP-Hu-DP+DP-NewDataPath,domain#Node-OldDataPath-DataPath
package#DataLifecycle,domain#INS-SDADPDXP-Hu-DP+DP-NewDataPath,domain#Node-Process-Process
package#DataLifecycle,domain#INS-SDADPDXPRAC-DP+DP-NewDataPath,domain#Node-OldDataPath-DataPath
package#DataLifecycle,domain#INS-SDADPDXPRAC-DP+DP-NewDataPath,domain#Node-Process-Process
package#DataLifecycle,domain#INS-SDADPDXRAC-DP+DP-NewDataPath,domain#Node-OldDataPath-DataPath
package#DataLifecycle,domain#INS-SDADPDXRAC-DP+DP-NewDataPath,domain#Node-RemoteAccessClient-RemoteAccessClient
package#DataLifecycle,domain#INS-SDADPPDXP-Hu-DP+DP-NewDataPath,domain#Node-OldDataPath-DataPath
package#DataLifecycle,domain#INS-SDADPPDXP-Hu-DP+DP-NewDataPath,domain#Node-Process-Process
package#DataLifecycle,domain#INS-SDADPPDXPRAC-DP+DP-NewDataPath,domain#Node-OldDataPath-DataPath
package#DataLifecycle,domain#INS-SDADPPDXPRAC-DP+DP-NewDataPath,domain#Node-Process-Process
package#DataLifecycle,domain#INS-SDADPPDXRAC-DP+DP-NewDataPath,domain#Node-OldDataPath-DataPath
package#DataLifecycle,domain#INS-SDADPPDXRAC-DP+DP-NewDataPath,domain#Node-RemoteAccessClient-RemoteAccessClient
package#IoT,domain#INS-DcTh+DS-SimpleProcess,domain#Node-Thing-Thing
package#IoT,domain#INS-HuiCo+UI-Process,domain#Node-Controller-Controller
package#IoT,domain#INS-IoT-cD+cD-Data,domain#Node-Thing-Thing
package#IoT,domain#INS-Se-sD+sD-Data,domain#Node-Sensor-Sensor
package#IoT,domain#INS-SesD+SP-SimpleProcess,domain#Node-Sensor-Sensor
package#LocalDeviceConnectivity,domain#INS-BPcGcBP+OSg-LogicalSegment,domain#Node-FromSubnet-BluetoothPair
package#LocalDeviceConnectivity,domain#INS-BPcGcBP+OSg-LogicalSegment,domain#Node-Gateway-PhysicalHost
package#LocalDeviceConnectivity,domain#INS-BPcGcBP+OSg-LogicalSegment,domain#Node-ToSubnet-BluetoothPair
package#LocalDeviceConnectivity,domain#INS-HpBRH+B-BluetoothPair,domain#Node-LocalHost-PhysicalHost
package#LocalDeviceConnectivity,domain#INS-HpBRH+B-BluetoothPair,domain#Node-RemoteHost-PhysicalHost
package#LocalDeviceConnectivity,domain#INS-HpBRH+B-BluetoothPair,domain#Node-Space-Space
package#LocalDeviceConnectivity,domain#INS-HpURH+U-USBPair,domain#Node-LocalHost-PhysicalHost
package#LocalDeviceConnectivity,domain#INS-HpURH+U-USBPair,domain#Node-RemoteHost-PhysicalHost
package#LocalDeviceConnectivity,domain#INS-HpURH+U-USBPair,domain#Node-Space-Space
package#LocalDeviceConnectivity,domain#INS-L1cGcL3+NSg-LogicalSegment,domain#Node-FromSubnet-L1Subnet
package#LocalDeviceConnectivity,domain#INS-L1cGcL3+NSg-LogicalSegment,domain#Node-Gateway-PhysicalHost
package#LocalDeviceConnectivity,domain#INS-L1cGcL3+NSg-LogicalSegment,domain#Node-ToSubnet-L23Subnet
package#LocalDeviceConnectivity,domain#INS-L3cGcL1+CSg-LogicalSegment,domain#Node-FromSubnet-L23Subnet
package#LocalDeviceConnectivity,domain#INS-L3cGcL1+CSg-LogicalSegment,domain#Node-Gateway-PhysicalHost
package#LocalDeviceConnectivity,domain#INS-L3cGcL1+CSg-LogicalSegment,domain#Node-ToSubnet-L1Subnet
package#LocalDeviceConnectivity,domain#INS-UHDrP-S+S-DataService,domain#Node-USBHost-USBHost
package#LocalDeviceConnectivity,domain#INS-UPc-rGrUP+OSg-LogicalSegment,domain#Node-FromSubnet-USBPair
package#LocalDeviceConnectivity,domain#INS-UPc-rGrUP+OSg-LogicalSegment,domain#Node-Gateway-PhysicalHost
package#LocalDeviceConnectivity,domain#INS-UPc-rGrUP+OSg-LogicalSegment,domain#Node-ToSubnet-USBPair
package#LocalDeviceConnectivity,domain#INS-UPrGc-rUP+OSg-LogicalSegment,domain#Node-FromSubnet-USBPair
package#LocalDeviceConnectivity,domain#INS-UPrGc-rUP+OSg-LogicalSegment,domain#Node-Gateway-PhysicalHost
package#LocalDeviceConnectivity,domain#INS-UPrGc-rUP+OSg-LogicalSegment,domain#Node-ToSubnet-USBPair
package#LocalDeviceConnectivity,domain#INS-USBD-S+S-DataService,domain#Node-USBDevice-USBDevice
package#Network,domain#INS-C-iLnSuSH-iCS+SL-LogicalSubnet,domain#Node-Host-Host
package#Network,domain#INS-C-iLnSuSH-iCS+SL-LogicalSubnet,domain#Node-Space-Space
package#Network,domain#INS-DC-C+C-Cluster,domain#Node-DataCentre-DataCentre
package#Network,domain#INS-DC-R+RW-Router,domain#Node-DataCentre-DataCentre
package#Network,domain#INS-DC-R+RW-WiredLAN,domain#Node-DataCentre-DataCentre
package#Network,domain#INS-HCHLSS+NC-HostNetContext,domain#Node-Host-Host
package#Network,domain#INS-HCHLSS+NC-HostNetContext,domain#Node-LogicalSubnet-LogicalSubnet
package#Network,domain#INS-Hc-pN-hP+AC-AuthClient,domain#Node-Host-Host
package#Network,domain#INS-Hc-pN-hP+AC-AuthClient,domain#Node-LogicalSubnet-AbstractSubnet
package#Network,domain#INS-HuiCHLnS-AC+AC-RemoteTerminal,domain#Node-ConsoleHost-ConsoleHost
package#Network,domain#INS-HuiCHLnS-AC+AC-RemoteTerminal,domain#Node-Human-Human
package#Network,domain#INS-Hum-iSH-LnS+LnS-LoginService,domain#Node-Host-ShellHost
package#Network,domain#INS-PC-LnS+LnS-LoginService,domain#Node-Cluster-Cluster
package#Network,domain#INS-PCPHLSS+NC-ProcNetContext,domain#Node-Host-Host
package#Network,domain#INS-PCPHLSS+NC-ProcNetContext,domain#Node-Process-Process
package#Network,domain#INS-PCPHLSS+NC-ProcNetContext,domain#Node-Subnet-LogicalSubnet
package#Network,domain#INS-PHHPS+AC-ProcAccess,domain#Node-Host-Host
package#Network,domain#INS-PHHPS+AC-ProcAccess,domain#Node-Process-Process
package#Network,domain#INS-PHHPS+AC-ProcAccess,domain#Node-Space-Space
package#Network,domain#INS-PHHS+AC-HostAccess,domain#Node-Host-Host
package#Network,domain#INS-PHHS+AC-HostAccess,domain#Node-Space-Space
package#Network,domain#INS-Rr-LnS+LnS-LoginService,domain#Node-Router-Router
package#Network,domain#INS-Sv-LnS+LnS-LoginService,domain#Node-Server-Server
package#Network,domain#INS-WpHSH-aF+WH-LogicalSubnet,domain#Node-Hotspot-WiFiLAN
package#Network,domain#INS-WpHSH-aF+WH-LogicalSubnet,domain#Node-Space-Space
package#NetworkConnectivity,domain#INS-HLS+I-Interface,domain#Node-Host-Host
package#NetworkConnectivity,domain#INS-HLS+I-Interface,domain#Node-LogicalSubnet-LogicalSubnet
package#NetworkConnectivity,domain#INS-HSL+p+I-Interface,domain#Node-Host-Host
package#NetworkConnectivity,domain#INS-HSL+p+I-Interface,domain#Node-LogicalSubnet-SocketLAN
package#NetworkConnectivity,domain#INS-L3c-rGc-rL3+OSg-LogicalSegment,domain#Node-FromSubnet-L3Subnet
package#NetworkConnectivity,domain#INS-L3c-rGc-rL3+OSg-LogicalSegment,domain#Node-Gateway-Host
package#NetworkConnectivity,domain#INS-L3c-rGc-rL3+OSg-LogicalSegment,domain#Node-ToSubnet-L3Subnet
package#NetworkConnectivity,domain#INS-L3c-rGrL3+DSg-LogicalSegment,domain#Node-FromSubnet-L3Subnet
package#NetworkConnectivity,domain#INS-L3c-rGrL3+DSg-LogicalSegment,domain#Node-Gateway-Host
package#NetworkConnectivity,domain#INS-L3c-rGrL3+DSg-LogicalSegment,domain#Node-ToSubnet-L3Subnet
package#NetworkConnectivity,domain#INS-L3rGc-rL3+NSg-LogicalSegment,domain#Node-FromSubnet-L3Subnet
package#NetworkConnectivity,domain#INS-L3rGc-rL3+NSg-LogicalSegment,domain#Node-Gateway-Host
package#NetworkConnectivity,domain#INS-L3rGc-rL3+NSg-LogicalSegment,domain#Node-ToSubnet-L3Subnet
package#NetworkConnectivity,domain#INS-L3rGrL3+OSg-LogicalSegment,domain#Node-FromSubnet-L3Subnet
package#NetworkConnectivity,domain#INS-L3rGrL3+OSg-LogicalSegment,domain#Node-Gateway-Host
package#NetworkConnectivity,domain#INS-L3rGrL3+OSg-LogicalSegment,domain#Node-ToSubnet-L3Subnet
