package,inPattern,hasNode,hasSetting,displayedAtNode,displayedAtLink,displayedAt
package#DataLifecycle,domain#CP-HHuWSMS+D,domain#Node-Data-SpamData,domain#INS-HHuWSMS+D-Data,TRUE,FALSE,domain#Node-MUA-SMSClient
package#DataLifecycle,domain#CP-HHuWSMS+D,domain#Node-DataFlow-DataFlow,domain#INS-HHuWSMS+D-DataFlow,TRUE,FALSE,domain#Node-WebBrowser-WebBrowser
package#DataLifecycle,domain#CP-HPrD-DS-DA+DR,domain#Node-DataRelay-TempDataRelay,domain#INS-HPrD-DS-DA+DR-DataRelay,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-HPsD-DS+DR,domain#Node-DataRelay-DataRelay,domain#INS-HPsD-DS+DR-DataRelay,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-HSDADPDXP-Hu-DP+DP,domain#Node-NewDataPath-DataPath,domain#INS-HSDADPDXP-Hu-DP+DP-NewDataPath,TRUE,FALSE,domain#Node-DB-Process
package#DataLifecycle,domain#CP-HSDADPPDXP-Hu-DP+DP,domain#Node-NewDataPath-DataPath,domain#INS-HSDADPPDXP-Hu-DP+DP-NewDataPath,TRUE,FALSE,domain#Node-Service-Process
package#DataLifecycle,domain#CP-HuSP+SMS,domain#Node-Process-SMSClient,domain#INS-HuSP+SMS-Process,TRUE,FALSE,domain#Node-SmartPhone-Smartphone
package#DataLifecycle,domain#CP-HuWES+D,domain#Node-Data-SpamData,domain#INS-HuWES+D-Data,TRUE,FALSE,domain#Node-MUA-EmailService
package#DataLifecycle,domain#CP-HuWES+D,domain#Node-DataFlow-DataFlow,domain#INS-HuWES+D-DataFlow,TRUE,FALSE,domain#Node-MUA-EmailService
package#DataLifecycle,domain#CP-HuaDPH-DS-DA+DU,domain#Node-DataUpdate-DataUpdate,domain#INS-HuaDPH-DS-DA+DU-DataUpdate,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-HuaDPH-DS-DP+UP,domain#Node-DataUpdate-UpdatePool,domain#INS-HuaDPH-DS-DP+UP-DataUpdate,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-HuaDRAC-DA+RUA,domain#Node-RemoteUserAccess-RemoteUserAccess,domain#INS-HuaDRAC-DA+RUA-RemoteUserAccess,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-HuaDSPH+S-DA+DU,domain#Node-DataUpdate-DataUpdate,domain#INS-HuaDSPH+S-DA+DU-DataUpdate,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-HuaDSPH-DP+UP,domain#Node-DataUpdate-UpdatePool,domain#INS-HuaDSPH-DP+UP-DataUpdate,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-HuaDSPH-S-DA+DU,domain#Node-DataUpdate-UpdatePool,domain#INS-HuaDSPH-S-DA+DU-DataUpdate,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Hui-vDPH-DS-DA+DO,domain#Node-DataOutput-DataOutput,domain#INS-Hui-vDPH-DS-DA+DO-DataOutput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Hui-vDPH-DS-DP+OP,domain#Node-DataOutput-OutputPool,domain#INS-Hui-vDPH-DS-DP+OP-DataOutput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Hui-vDSPH+S-DA+DO,domain#Node-DataOutput-DataOutput,domain#INS-Hui-vDSPH+S-DA+DO-DataOutput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Hui-vDSPH-DP+OP,domain#Node-DataOutput-OutputPool,domain#INS-Hui-vDSPH-DP+OP-DataOutput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Hui-vDSPH-S-DA+DO,domain#Node-DataOutput-OutputPool,domain#INS-Hui-vDSPH-S-DA+DO-DataOutput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-PDO-DI+DP,domain#Node-NewDataPath-DataPath,domain#INS-PDO-DI+DP-NewDataPath,TRUE,FALSE,domain#Node-Process-Process
package#DataLifecycle,domain#CP-PDP+DP,domain#Node-NewDataPath-DataPath,domain#INS-PDP+DP-NewDataPath,TRUE,FALSE,domain#Node-Process-Process
package#DataLifecycle,domain#CP-PaDH-DS-Hu-DA+DU,domain#Node-DataUpdate-DataUpdate,domain#INS-PaDH-DS-Hu-DA+DU-DataUpdate,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-PaDH-DS-Hu-DP+UP,domain#Node-DataUpdate-UpdatePool,domain#INS-PaDH-DS-Hu-DP+UP-DataUpdate,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-PaDSH+S-Hu-DA+DU,domain#Node-DataUpdate-DataUpdate,domain#INS-PaDSH+S-Hu-DA+DU-DataUpdate,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-PaDSH-Hu-DP+UP,domain#Node-DataUpdate-UpdatePool,domain#INS-PaDSH-Hu-DP+UP-DataUpdate,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-PaDSH-S-Hu-DA+DU,domain#Node-DataUpdate-UpdatePool,domain#INS-PaDSH-S-Hu-DA+DU-DataUpdate,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Pc-rDH-DS-Hu-DA+DO,domain#Node-DataOutput-DataOutput,domain#INS-Pc-rDH-DS-Hu-DA+DO-DataOutput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Pc-rDH-DS-Hu-DP+OP,domain#Node-DataOutput-OutputPool,domain#INS-Pc-rDH-DS-Hu-DP+OP-DataOutput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Pc-rDSH+S-Hu-DA+DO,domain#Node-DataOutput-DataOutput,domain#INS-Pc-rDSH+S-Hu-DA+DO-DataOutput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Pc-rDSH-Hu-DP+OP,domain#Node-DataOutput-OutputPool,domain#INS-Pc-rDSH-Hu-DP+OP-DataOutput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Pc-rDSH-S-Hu-DA+DO,domain#Node-DataOutput-OutputPool,domain#INS-Pc-rDSH-S-Hu-DA+DO-DataOutput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Pr-cDH-DS-Hu-DA+DI,domain#Node-DataInput-DataInput,domain#INS-Pr-cDH-DS-Hu-DA+DI-DataInput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Pr-cDSH+S-Hu-DA+DI,domain#Node-DataInput-DataInput,domain#INS-Pr-cDSH+S-Hu-DA+DI-DataInput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Pr-cDSH-Hu-DP+IP,domain#Node-DataInput-InputPool,domain#INS-Pr-cDSH-Hu-DP+IP-DataInput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-Pr-cDSH-S-Hu-DA+DI,domain#Node-DataInput-DataInput,domain#INS-Pr-cDSH-S-Hu-DA+DI-DataInput,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-PsDSH-DP+DP,domain#Node-DataPool-StoredDataPool,domain#INS-PsDSH-DP+DP-DataPool,TRUE,FALSE,domain#Node-Data-Data
package#DataLifecycle,domain#CP-RevDFf2DP2P+DS,domain#Node-DataStep-DataStep,domain#INS-RevDFf2DP2P+DS-DataStep,TRUE,FALSE,domain#Node-DataFlow-DataFlow
package#DataLifecycle,domain#CP-RevDFfDP2P+DS,domain#Node-DataStep-DataStep,domain#INS-RevDFfDP2P+DS-DataStep,TRUE,FALSE,domain#Node-DataFlow-DataFlow
package#DataLifecycle,domain#CP-RevDFtDP2P+DS,domain#Node-DataStep-DataStep,domain#INS-RevDFtDP2P+DS-DataStep,TRUE,FALSE,domain#Node-DataFlow-DataFlow
package#DataLifecycle,domain#CP-SDADPDXP-Hu-DP+DP,domain#Node-NewDataPath-DataPath,domain#INS-SDADPDXP-Hu-DP+DP-NewDataPath,TRUE,FALSE,domain#Node-DB-Process
package#DataLifecycle,domain#CP-SDADPDXPRAC-DP+DP,domain#Node-NewDataPath-DataPath,domain#INS-SDADPDXPRAC-DP+DP-NewDataPath,TRUE,FALSE,domain#Node-DB-Process
package#DataLifecycle,domain#CP-SDADPDXRAC-DP+DP,domain#Node-NewDataPath-DataPath,domain#INS-SDADPDXRAC-DP+DP-NewDataPath,TRUE,FALSE,domain#Node-DB-Process
package#DataLifecycle,domain#CP-SDADPPDXP-Hu-DP+DP,domain#Node-NewDataPath-DataPath,domain#INS-SDADPPDXP-Hu-DP+DP-NewDataPath,TRUE,FALSE,domain#Node-Service-Process
package#DataLifecycle,domain#CP-SDADPPDXPRAC-DP+DP,domain#Node-NewDataPath-DataPath,domain#INS-SDADPPDXPRAC-DP+DP-NewDataPath,TRUE,FALSE,domain#Node-Service-Process
package#DataLifecycle,domain#CP-SDADPPDXRAC-DP+DP,domain#Node-NewDataPath-DataPath,domain#INS-SDADPPDXRAC-DP+DP-NewDataPath,TRUE,FALSE,domain#Node-Service-Process
package#IoT,domain#CP-DcTh+DS,domain#Node-SimpleProcess-DataService,domain#INS-DcTh+DS-SimpleProcess,TRUE,FALSE,domain#Node-Thing-Thing
package#IoT,domain#CP-HuiCo+UI,domain#Node-Process-ControlProcess,domain#INS-HuiCo+UI-Process,TRUE,FALSE,domain#Node-Controller-Controller
package#IoT,domain#CP-IoT-cD+cD,domain#Node-Data-ControlData,domain#INS-IoT-cD+cD-Data,TRUE,FALSE,domain#Node-Thing-Thing
package#IoT,domain#CP-Se-sD+sD,domain#Node-Data-SensedData,domain#INS-Se-sD+sD-Data,TRUE,FALSE,domain#Node-Sensor-Sensor
package#IoT,domain#CP-SesD+SP,domain#Node-SimpleProcess-SensorProcess,domain#INS-SesD+SP-SimpleProcess,TRUE,FALSE,domain#Node-Sensor-Sensor
package#LocalDeviceConnectivity,domain#CP-BPcGcBP+OSg,domain#Node-LogicalSegment-MeshRoutingSegment,domain#INS-BPcGcBP+OSg-LogicalSegment,TRUE,FALSE,domain#Node-Gateway-PhysicalHost
package#LocalDeviceConnectivity,domain#CP-HpBRH+B,domain#Node-BluetoothPair-BluetoothPair,domain#INS-HpBRH+B-BluetoothPair,FALSE,TRUE,domain#Link-RemoteHost-pairsViaBluetooth-LocalHost
package#LocalDeviceConnectivity,domain#CP-HpURH+U,domain#Node-USBPair-USBPair,domain#INS-HpURH+U-USBPair,FALSE,TRUE,domain#Link-RemoteHost-pairsViaUSB-LocalHost
package#LocalDeviceConnectivity,domain#CP-L1cGcL3+NSg,domain#Node-LogicalSegment-TetheringSegment,domain#INS-L1cGcL3+NSg-LogicalSegment,TRUE,FALSE,domain#Node-Gateway-PhysicalHost
package#LocalDeviceConnectivity,domain#CP-L3cGcL1+CSg,domain#Node-LogicalSegment-ClosedSegment,domain#INS-L3cGcL1+CSg-LogicalSegment,TRUE,FALSE,domain#Node-Gateway-PhysicalHost
package#LocalDeviceConnectivity,domain#CP-UHDrP-S+S,domain#Node-DataService-DataService,domain#INS-UHDrP-S+S-DataService,TRUE,FALSE,domain#Node-USBHost-USBHost
package#LocalDeviceConnectivity,domain#CP-UPc-rGrUP+OSg,domain#Node-LogicalSegment-MeshRoutingSegment,domain#INS-UPc-rGrUP+OSg-LogicalSegment,TRUE,FALSE,domain#Node-Gateway-PhysicalHost
package#LocalDeviceConnectivity,domain#CP-UPrGc-rUP+OSg,domain#Node-LogicalSegment-MeshRoutingSegment,domain#INS-UPrGc-rUP+OSg-LogicalSegment,TRUE,FALSE,domain#Node-Gateway-PhysicalHost
package#LocalDeviceConnectivity,domain#CP-USBD-S+S,domain#Node-DataService-DataService,domain#INS-USBD-S+S-DataService,TRUE,FALSE,domain#Node-USBDevice-USBDevice
package#Network,domain#CP-CuSHS+SL,domain#Node-LogicalSubnet-SocketLAN,domain#INS-CuSHS+SL-LogicalSubnet,TRUE,FALSE,domain#Node-Host-Host
package#Network,domain#CP-DC-C+C,domain#Node-Cluster-Cluster,domain#INS-DC-C+C-Cluster,TRUE,FALSE,domain#Node-DataCentre-DataCentre
package#Network,domain#CP-DC-R+RW,domain#Node-Router-Router,domain#INS-DC-R+RW-Router,TRUE,FALSE,domain#Node-DataCentre-DataCentre
package#Network,domain#CP-DC-R+RW,domain#Node-WiredLAN-WiredLAN,domain#INS-DC-R+RW-WiredLAN,TRUE,FALSE,domain#Node-DataCentre-DataCentre
package#Network,domain#CP-HCHLSS+NC,domain#Node-HostNetContext-HostNetContext,domain#INS-HCHLSS+NC-HostNetContext,TRUE,FALSE,domain#Node-Host-Host
package#Network,domain#CP-Hc-pN-hP+AC,domain#Node-AuthClient-AuthClient,domain#INS-Hc-pN-hP+AC-AuthClient,TRUE,FALSE,domain#Node-Host-Host
package#Network,domain#CP-HuiCHLnS-AC+AC,domain#Node-RemoteTerminal-RemoteTerminal,domain#INS-HuiCHLnS-AC+AC-RemoteTerminal,TRUE,FALSE,domain#Node-ConsoleHost-ConsoleHost
package#Network,domain#CP-Hum-iSH-LnS+LnS,domain#Node-LoginService-LoginService,domain#INS-Hum-iSH-LnS+LnS-LoginService,TRUE,FALSE,domain#Node-Host-ShellHost
package#Network,domain#CP-InternetMP+W,domain#Node-World-World,domain#INS-InternetMP+W-World,TRUE,FALSE,domain#Node-Internet-Internet
package#Network,domain#CP-PC-LnS+LnS,domain#Node-LoginService-LoginService,domain#INS-PC-LnS+LnS-LoginService,TRUE,FALSE,domain#Node-Cluster-Cluster
package#Network,domain#CP-PCPHLSS+NC,domain#Node-ProcNetContext-ProcNetContext,domain#INS-PCPHLSS+NC-ProcNetContext,TRUE,FALSE,domain#Node-Process-Process
package#Network,domain#CP-PH-S+W,domain#Node-World-World,domain#INS-PH-S+W-World,TRUE,FALSE,domain#Node-Host-PhysicalHost
package#Network,domain#CP-PHHPS+AC,domain#Node-ProcAccess-ProcessContext,domain#INS-PHHPS+AC-ProcAccess,TRUE,FALSE,domain#Node-Process-Process
package#Network,domain#CP-PHHS+AC,domain#Node-HostAccess-HostContext,domain#INS-PHHS+AC-HostAccess,TRUE,FALSE,domain#Node-Host-Host
package#Network,domain#CP-Rr-LnS+LnS,domain#Node-LoginService-LoginService,domain#INS-Rr-LnS+LnS-LoginService,TRUE,FALSE,domain#Node-Router-Router
package#Network,domain#CP-Sv-LnS+LnS,domain#Node-LoginService-LoginService,domain#INS-Sv-LnS+LnS-LoginService,TRUE,FALSE,domain#Node-Server-Server
package#Network,domain#CP-WpHSH-aF+WH,domain#Node-LogicalSubnet-WiFiLAN,domain#INS-WpHSH-aF+WH-LogicalSubnet,TRUE,FALSE,domain#Node-Hotspot-WiFiLAN
package#NetworkConnectivity,domain#CP-HLS+I,domain#Node-Interface-Interface,domain#INS-HLS+I-Interface,TRUE,FALSE,domain#Node-Host-Host
package#NetworkConnectivity,domain#CP-L3c-rGc-rL3+OSg,domain#Node-LogicalSegment-OpenSegment,domain#INS-L3c-rGc-rL3+OSg-LogicalSegment,TRUE,FALSE,domain#Node-Gateway-Host
package#NetworkConnectivity,domain#CP-L3c-rGrL3+DSg,domain#Node-LogicalSegment-DeNATSegment,domain#INS-L3c-rGrL3+DSg-LogicalSegment,TRUE,FALSE,domain#Node-Gateway-Host
package#NetworkConnectivity,domain#CP-L3rGc-rL3+NSg,domain#Node-LogicalSegment-NATSegment,domain#INS-L3rGc-rL3+NSg-LogicalSegment,TRUE,FALSE,domain#Node-Gateway-Host
package#NetworkConnectivity,domain#CP-L3rGrL3+OSg,domain#Node-LogicalSegment-OpenSegment,domain#INS-L3rGrL3+OSg-LogicalSegment,TRUE,FALSE,domain#Node-Gateway-Host
package#NetworkConnectivity,domain#CP-LS-iH+NPE,domain#Node-NPE-NPE,domain#INS-LS-iH+NPE-NPE,TRUE,FALSE,domain#Node-LogicalSubnet-LogicalSubnet
package#NetworkConnectivity,domain#CP-LS-iH+NPE,domain#Node-NetworkPath-NetworkPath,domain#INS-LS-iH+NPE-NetworkPath,TRUE,FALSE,domain#Node-LogicalSubnet-LogicalSubnet
package#NetworkConnectivity,domain#CP-OPLS1+NP,domain#Node-NewPath-NetworkPath,domain#INS-OPLS1+NP-NewPath,TRUE,FALSE,domain#Node-LogicalSubnet-LogicalSubnet
package#NetworkConnectivity,domain#CP-OPLS2+NP,domain#Node-NewPath-NetworkPath,domain#INS-OPLS2+NP-NewPath,TRUE,FALSE,domain#Node-LogicalSubnet-LogicalSubnet
package#NetworkConnectivity,domain#CP-OPPS1+PP,domain#Node-NewPath-PhysicalPath,domain#INS-OPPS1+PP-NewPath,TRUE,FALSE,domain#Node-LogicalSubnet-PhysicalSubnet
package#NetworkConnectivity,domain#CP-OPPS2+PP,domain#Node-NewPath-PhysicalPath,domain#INS-OPPS2+PP-NewPath,TRUE,FALSE,domain#Node-LogicalSubnet-LogicalSubnet
