package,URI,range
package#LocalDeviceConnectivity,domain#pairsViaUSB,domain#Server
package#LocalDeviceConnectivity,domain#pairsViaUSB,domain#USBHost
package#LocalDeviceConnectivity,domain#pairsViaUSB,domain#Workstation
package#Network,domain#above,domain#Host
package#Network,domain#accessibleFrom,domain#Space
package#Network,domain#accessTo,domain#Host
package#Network,domain#accessTo,domain#Process
package#Network,domain#accessVia,domain#LogicalSubnet
package#Network,domain#connectedTo,domain#AbstractSubnet
package#Network,domain#controls,domain#AbstractSubnet
package#Network,domain#controls,domain#DataCentre
package#Network,domain#controls,domain#Host
package#Network,domain#controls,domain#LogicalSubnet
package#Network,domain#controls,domain#Process
package#Network,domain#hasCLI,domain#Process
package#Network,domain#hasEmail,domain#Human
package#Network,domain#hasPhysicalHost,domain#Host
package#Network,domain#hosts,domain#Process
package#Network,domain#impersonalDevice,domain#PhysicalHost
package#Network,domain#implements,domain#AbstractSubnet
package#Network,domain#interactsRemotelyWith,domain#Process
package#Network,domain#interactsWith,domain#InteractiveHost
package#Network,domain#interactsWith,domain#MobileClient
package#Network,domain#interactsWith,domain#Process
package#Network,domain#interactsWith,domain#Smartwatch
package#Network,domain#interactsWith,domain#Workstation
package#Network,domain#isCluster,domain#Host
package#Network,domain#isHostLAN,domain#L3Subnet
package#Network,domain#isHotspot,domain#WiFiLAN
package#Network,domain#isInternet,domain#LogicalSubnet
package#Network,domain#isLnS,domain#Process
package#Network,domain#isMHC,domain#Host
package#Network,domain#isPersonalDevice,domain#PhysicalHost
package#Network,domain#isRouter,domain#Host
package#Network,domain#isTrivial,domain#Process
package#Network,domain#locatedIn,domain#Space
package#Network,domain#manages,domain#Host
package#Network,domain#manages,domain#PrivateSpace
package#Network,domain#manages,domain#Process
package#Network,domain#mayBeIn,domain#Space
package#Network,domain#operates,domain#Host
package#Network,domain#operates,domain#PrivateSpace
package#Network,domain#operates,domain#Process
package#Network,domain#propagatesTo,domain#PContext
package#Network,domain#providedBy,domain#DataCentre
package#Network,domain#providedBy,domain#Host
package#Network,domain#resourcedBy,domain#DataCentre
package#Network,domain#uses,domain#Process
package#Network,domain#usesForAuth,domain#Process
package#Network,domain#usesRemotely,domain#Process
package#Network,domain#usesService,domain#Process
package#NetworkConnectivity,domain#blockedPath,domain#LogicalPath
package#NetworkConnectivity,domain#blockedSegment,domain#LogicalSegment
package#NetworkConnectivity,domain#connectsFrom,domain#Host
package#NetworkConnectivity,domain#connectsTo,domain#LogicalSubnet
package#NetworkConnectivity,domain#end,domain#LogicalSubnet
package#NetworkConnectivity,domain#from,domain#Interface
package#NetworkConnectivity,domain#from,domain#LogicalSubnet
package#NetworkConnectivity,domain#start,domain#LogicalSubnet
package#NetworkConnectivity,domain#to,domain#Interface
package#NetworkConnectivity,domain#to,domain#LogicalSubnet
package#NetworkConnectivity,domain#traverses,domain#LogicalSegment
package#NetworkConnectivity,domain#via,domain#Host
package#NetworkConnectivity,domain#visits,domain#LogicalSubnet
package#NetworkConnectivity,domain#visitsGateway,domain#Host
package#NetworkConnectivityInference,domain#extends,domain#LogicalPath
package#NetworkConnectivityInference,domain#pEndsAt,domain#LogicalSubnet
package#NetworkConnectivityInference,domain#pVia,domain#LogicalSubnet
package#NetworkInference,domain#runsIn,domain#AccessContext
package#Physical,domain#accessibleVia,domain#Space
package#Physical,domain#canAccess,domain#Space
package#Physical,domain#controlledBy,domain#Stakeholder
package#Physical,domain#isWorld,domain#Space
package#Privacy,domain#relatesTo,domain#Human
package#ProcessComms,domain#accessFromClient,domain#ClientAttackPath
package#ProcessComms,domain#accessFromClient,domain#ClientPath
package#ProcessComms,domain#accessFromClient,domain#ConnectionChannel
package#ProcessComms,domain#accessFromClient,domain#Process
package#ProcessComms,domain#accessToService,domain#ConnectionAsset
package#ProcessComms,domain#attackPathFrom,domain#NetworkPath
package#ProcessComms,domain#attackPathFrom,domain#ServiceChannel
package#ProcessComms,domain#attackPathVia,domain#AttackPath
package#ProcessComms,domain#attackPathVia,domain#NetworkPath
package#ProcessComms,domain#channelFrom,domain#Process
package#ProcessComms,domain#channelTo,domain#Process
package#ProcessComms,domain#channelVia,domain#ConnectionAsset
package#ProcessComms,domain#channelVia,domain#LogicalPath
package#ProcessComms,domain#flowsViaChannel,domain#ClientChannel
package#ProcessComms,domain#flowsViaCS,domain#ClientChannel
package#ProcessComms,domain#flowsViaSC,domain#ClientChannel
package#ProcessComms,domain#fromInterface,domain#Interface
package#ProcessComms,domain#fromSubnet,domain#LogicalSubnet
package#ProcessComms,domain#isProxy,domain#Process
package#ProcessComms,domain#lastInterface,domain#Interface
package#ProcessComms,domain#noAuthN,domain#Process
package#ProcessComms,domain#toInterface,domain#Interface
package#ProcessComms,domain#usesAsAuthenticatingProxy,domain#Process
package#ProcessComms,domain#usesAsProxy,domain#Process
package#ProcessComms,domain#usesAsTransparentProxy,domain#Process
package#ProcessComms,domain#usesIndirectly,domain#Process
package#ProcessComms,domain#usesLogicalRoute,domain#LogicalSegment
package#ProcessComms,domain#usesViaAuthenticatingProxy,domain#Process
package#ProcessComms,domain#usesViaProxy,domain#Process
package#ProcessComms,domain#usesViaTransparentProxy,domain#Process
package#ProcessComms,domain#viaInterface,domain#Interface
package#ProcessComms,domain#viaSubnet,domain#LogicalSubnet
package#ProcessCommsInference,domain#fromSpace,domain#Space
package#ProcessCommsInference,domain#pathTo,domain#ServiceChannel
package#ProcessCommsInference,domain#sourceDirect,domain#LogicalSubnet
package#ProcessCommsInference,domain#sourceViaNAT,domain#LogicalSubnet
package#ProcessCommsInference,domain#toSpace,domain#Space
package#ProcessCommsInference,domain#usesViaRAS,domain#Process
package#Users,domain#isAdult,domain#Adult
package#Users,domain#worksFor,domain#Stakeholder
package#Virtualisation,domain#fromPhysicalHost,domain#PhysicalHost
package#Virtualisation,domain#fromPhysicalInterface,domain#Interface
package#Virtualisation,domain#isScalable,domain#VirtualHost
package#Virtualisation,domain#managedBy,domain#DataCentre
package#Virtualisation,domain#overlays,domain#LogicalSubnet
package#Virtualisation,domain#provisionedBy,domain#Host
package#Virtualisation,domain#toPhysicalHost,domain#PhysicalHost
package#Virtualisation,domain#toPhysicalInterface,domain#Interface
package#Virtualisation,domain#usesPhysicalRoute,domain#LogicalSegment
package#Virtualisation,domain#usesPhysicalSubnet,domain#PhysicalSubnet
package#Virtualisation,domain#viaHostChannel,domain#HostChannel
package#Virtualisation,domain#viaPhysicalSubnet,domain#LogicalSubnet
package#Virtualisation,domain#viaVirtualChannel,domain#VirtualChannel
package#VirtualisationInference,domain#viaPhysicalPath,domain#PhysicalPath
